¨é°Ó¶R½æªÑ²¼¦¨¥æ»ù¶q¸ê°T
ªÑ²¼¥N½X,="3034"
§Ç¸¹,¨é°Ó,»ù®æ,¶R¶iªÑ¼Æ,½æ¥XªÑ¼Æ,,§Ç¸¹,¨é°Ó,»ù®æ,¶R¶iªÑ¼Æ,½æ¥XªÑ¼Æ
1909,700f¥üÂ×³À´ä,563.00,1000,0,,1910,700f¥üÂ×³À´ä,565.00,2,0 
1911,700F¥üÂ×ªê§À,561.00,0,20,,1912,700F¥üÂ×ªê§À,562.00,2000,1000 
1913,700F¥üÂ×ªê§À,565.00,1000,0,,1914,700F¥üÂ×ªê§À,573.00,1000,0 
1915,700g¥üÂ×«nªù,564.00,1000,0,,1916,700G¥üÂ×³Â¨§,560.00,8000,0 
1917,700G¥üÂ×³Â¨§,562.00,3000,2000,,1918,700G¥üÂ×³Â¨§,569.00,0,1000 
1919,700h¥üÂ×¤T¥Á,562.00,0,1000,,1920,700h¥üÂ×¤T¥Á,563.00,2000,0 
1921,700h¥üÂ×¤T¥Á,564.00,0,20,,1922,700h¥üÂ×¤T¥Á,566.00,1000,0 
1923,700h¥üÂ×¤T¥Á,571.00,10,0,,1924,700H¥üÂ×ªFªù,558.00,1000,0 
1925,700H¥üÂ×ªFªù,560.00,0,3000,,1926,700H¥üÂ×ªFªù,561.00,0,2000 
1927,700H¥üÂ×ªFªù,562.00,4000,4000,,1928,700H¥üÂ×ªFªù,563.00,1000,1000 
1929,700H¥üÂ×ªFªù,565.00,1000,1000,,1930,700H¥üÂ×ªFªù,568.00,0,3000 
1931,700H¥üÂ×ªFªù,569.00,0,1000,,1932,700i¥üÂ×ªQ¼w,562.00,5000,0 
1933,700i¥üÂ×ªQ¼w,563.00,50,0,,1934,700i¥üÂ×ªQ¼w,564.00,200,0 
1935,700i¥üÂ×ªQ¼w,565.00,50,5000,,1936,700i¥üÂ×ªQ¼w,571.00,100,0 
1937,700I¥üÂ×¥_°ª,560.00,2000,1000,,1938,700I¥üÂ×¥_°ª,561.00,1030,1000 
1939,700I¥üÂ×¥_°ª,562.00,7000,1000,,1940,700I¥üÂ×¥_°ª,563.00,0,1000 
1941,700I¥üÂ×¥_°ª,564.00,1000,5000,,1942,700I¥üÂ×¥_°ª,565.00,0,1201 
1943,700I¥üÂ×¥_°ª,566.00,1000,0,,1944,700I¥üÂ×¥_°ª,567.00,1000,0 
1945,700I¥üÂ×¥_°ª,571.00,1000,1000,,1946,700j¥üÂ×¤j¦w,558.00,1000,0 
1947,700j¥üÂ×¤j¦w,559.00,0,2000,,1948,700j¥üÂ×¤j¦w,560.00,2000,0 
1949,700j¥üÂ×¤j¦w,561.00,1000,0,,1950,700j¥üÂ×¤j¦w,563.00,1000,1000 
1951,700j¥üÂ×¤j¦w,564.00,1000,1130,,1952,700j¥üÂ×¤j¦w,570.00,0,1000 
1953,700J¥üÂ×¤½¯q,560.00,3000,0,,1954,700J¥üÂ×¤½¯q,561.00,10,0 
1955,700J¥üÂ×¤½¯q,562.00,30,0,,1956,700J¥üÂ×¤½¯q,563.00,4068,0 
1957,700J¥üÂ×¤½¯q,564.00,1000,4000,,1958,700J¥üÂ×¤½¯q,565.00,0,1000 
1959,700J¥üÂ×¤½¯q,566.00,1000,0,,1960,700J¥üÂ×¤½¯q,572.00,0,1000 
1961,700J¥üÂ×¤½¯q,574.00,0,1000,,1962,700k¥üÂ×­ûªL,560.00,4100,0 
1963,700k¥üÂ×­ûªL,561.00,0,1000,,1964,700k¥üÂ×­ûªL,562.00,2000,20 
1965,700k¥üÂ×­ûªL,563.00,0,100,,1966,700k¥üÂ×­ûªL,565.00,0,200 
1967,700k¥üÂ×­ûªL,567.00,0,50,,1968,700k¥üÂ×­ûªL,568.00,0,1030 
1969,700k¥üÂ×­ûªL,569.00,0,1000,,1970,700k¥üÂ×­ûªL,573.00,0,1000 
1971,700K¥üÂ×·sÀç,562.00,0,1000,,1972,700K¥üÂ×·sÀç,563.00,1000,0 
1973,700K¥üÂ×·sÀç,568.00,0,1000,,1974,700K¥üÂ×·sÀç,573.00,1000,0 
1975,700L¥üÂ×¤Ñ¥À,560.00,1000,0,,1976,700L¥üÂ×¤Ñ¥À,561.00,2000,0 
1977,700L¥üÂ×¤Ñ¥À,562.00,1000,0,,1978,700L¥üÂ×¤Ñ¥À,563.00,1050,1200 
1979,700L¥üÂ×¤Ñ¥À,566.00,50,0,,1980,700L¥üÂ×¤Ñ¥À,570.00,25,0 
1981,700L¥üÂ×¤Ñ¥À,574.00,1000,0,,1982,700M¥üÂ×®ç¶é,560.00,3070,0 
1983,700M¥üÂ×®ç¶é,563.00,0,1000,,1984,700M¥üÂ×®ç¶é,565.00,200,0 
1985,700M¥üÂ×®ç¶é,568.00,0,1000,,1986,700N¥üÂ×®HáY,560.00,3000,3000 
1987,700N¥üÂ×®HáY,561.00,1000,2,,1988,700N¥üÂ×®HáY,563.00,1000,0 
1989,700N¥üÂ×®HáY,564.00,1000,0,,1990,700N¥üÂ×®HáY,571.00,0,1000 
1991,700p¥üÂ×´_¿³,559.00,10000,0,,1992,700p¥üÂ×´_¿³,560.00,1000,0 
1993,700p¥üÂ×´_¿³,561.00,15,0,,1994,700p¥üÂ×´_¿³,562.00,1000,0 
1995,700p¥üÂ×´_¿³,563.00,1000,5000,,1996,700p¥üÂ×´_¿³,573.00,0,1000 
1997,700P¥üÂ×«n¨Ê,561.00,100,0,,1998,700P¥üÂ×«n¨Ê,562.00,1000,0 
1999,700P¥üÂ×«n¨Ê,563.00,1000,1000,,2000,700P¥üÂ×«n¨Ê,566.00,3000,0 
2001,700P¥üÂ×«n¨Ê,568.00,0,39000,,2002,700P¥üÂ×«n¨Ê,569.00,0,5000 
2003,700q¥üÂ×¤º´ò,560.00,1000,0,,2004,700q¥üÂ×¤º´ò,562.00,1000,0 
2005,700q¥üÂ×¤º´ò,564.00,0,1000,,2006,700q¥üÂ×¤º´ò,566.00,2000,0 
2007,700r¥üÂ×Ä_¦¨,560.00,2000,11000,,2008,700r¥üÂ×Ä_¦¨,561.00,1000,0 
2009,700r¥üÂ×Ä_¦¨,562.00,1000,0,,2010,700r¥üÂ×Ä_¦¨,563.00,1040,0 
2011,700r¥üÂ×Ä_¦¨,564.00,5050,0,,2012,700r¥üÂ×Ä_¦¨,565.00,0,2000 
2013,700r¥üÂ×Ä_¦¨,573.00,50,0,,2014,700R¥üÂ×¤p´ä,560.00,100,0 
2015,700R¥üÂ×¤p´ä,564.00,1000,0,,2016,700R¥üÂ×¤p´ä,570.00,1000,0 
2017,700s¥üÂ×©£¤s,560.00,0,4000,,2018,700s¥üÂ×©£¤s,562.00,100,0 
2019,700S¥üÂ×¤j¦P,560.00,1000,0,,2020,700S¥üÂ×¤j¦P,561.00,1000,1000 
2021,700S¥üÂ×¤j¦P,562.00,1010,0,,2022,700S¥üÂ×¤j¦P,563.00,1000,0 
2023,700S¥üÂ×¤j¦P,565.00,100,0,,2024,700S¥üÂ×¤j¦P,572.00,0,1000 
2025,700U¥üÂ×®çÅa,562.00,10,0,,2026,700V¥üÂ×·s¦Ë,560.00,1150,1000 
2027,700V¥üÂ×·s¦Ë,561.00,1100,0,,2028,700V¥üÂ×·s¦Ë,562.00,1200,0 
2029,700V¥üÂ×·s¦Ë,563.00,50,1000,,2030,700V¥üÂ×·s¦Ë,564.00,2075,500 
2031,700V¥üÂ×·s¦Ë,565.00,70,250,,2032,700V¥üÂ×·s¦Ë,566.00,100,0 
2033,700V¥üÂ×·s¦Ë,567.00,0,26,,2034,700V¥üÂ×·s¦Ë,569.00,50,0 
2035,700V¥üÂ×·s¦Ë,570.00,260,0,,2036,700V¥üÂ×·s¦Ë,571.00,1150,0 
2037,700V¥üÂ×·s¦Ë,572.00,50,0,,2038,700w¥üÂ×·s²ø,560.00,1000,0 
2039,700w¥üÂ×·s²ø,562.00,0,2000,,2040,700w¥üÂ×·s²ø,563.00,1000,1000 
2041,700w¥üÂ×·s²ø,564.00,0,1000,,2042,700W¥üÂ×«°¤¤,560.00,1000,0 
2043,700W¥üÂ×«°¤¤,561.00,400,0,,2044,700W¥üÂ×«°¤¤,562.00,0,7000 
2045,700W¥üÂ×«°¤¤,563.00,1000,1000,,2046,700W¥üÂ×«°¤¤,565.00,1000,0 
2047,700W¥üÂ×«°¤¤,566.00,1000,0,,2048,700X¥üÂ×¥Ã©M,562.00,1010,0 
2049,700X¥üÂ×¥Ã©M,565.00,2,0,,2050,700X¥üÂ×¥Ã©M,566.00,1000,0 
2051,700Z¥üÂ×°ª¶¯,557.00,0,2000,,2052,700Z¥üÂ×°ª¶¯,559.00,0,1000 
2053,700Z¥üÂ×°ª¶¯,560.00,1100,0,,2054,700Z¥üÂ×°ª¶¯,561.00,30,0 
2055,700Z¥üÂ×°ª¶¯,562.00,2100,0,,2056,700Z¥üÂ×°ª¶¯,563.00,6000,3000 
2057,700Z¥üÂ×°ª¶¯,564.00,16000,0,,2058,700Z¥üÂ×°ª¶¯,565.00,10000,1000 
2059,700Z¥üÂ×°ª¶¯,566.00,10000,0,,2060,700Z¥üÂ×°ª¶¯,567.00,6000,1000 
2061,700Z¥üÂ×°ª¶¯,569.00,6,0,,2062,7030­P    ©M,563.00,7000,0 
2063,7030­P    ©M,565.00,0,6000,,2064,7032­P©M¨Î¨½,561.00,1000,0 
2065,7032­P©M¨Î¨½,562.00,1000,0,,2066,7032­P©M¨Î¨½,564.00,1000,0 
2067,7034­P©Mª÷µØ,562.00,1000,0,,2068,7034­P©Mª÷µØ,569.00,2000,0 
2069,7035­P©MªFªù,560.00,1000,0,,2070,7035­P©MªFªù,563.00,0,1000 
2071,7036­P©M°ª¶¯,561.00,10,0,,2072,7036­P©M°ª¶¯,563.00,0,1000 
2073,7036­P©M°ª¶¯,564.00,0,1000,,2074,703B­P©M±R¼w,560.00,1000,0 
2075,703B­P©M±R¼w,561.00,1000,0,,2076,703B­P©M±R¼w,563.00,100,0 
2077,703B­P©M±R¼w,566.00,0,1000,,2078,7070Â×    ¹A,561.00,0,1000 
2079,7070Â×    ¹A,562.00,0,1000,,2080,7070Â×    ¹A,563.00,0,3000 
2081,7070Â×    ¹A,564.00,2000,0,,2082,7070Â×    ¹A,569.00,1000,0 
2083,7080¥Û    ¾ô,565.00,1000,0,,2084,7750¥_    «°,560.00,1000,2000 
2085,7750¥_    «°,562.00,2000,0,,2086,7750¥_    «°,563.00,3000,1000 
2087,7750¥_    «°,564.00,1000,0,,2088,7750¥_    «°,565.00,1000,0 
2089,7750¥_    «°,566.00,0,20,,2090,7750¥_    «°,567.00,1000,0 
2091,7790°ê²¼ºî¦X,558.00,0,1000,,2092,7790°ê²¼ºî¦X,559.00,0,7000 
2093,7790°ê²¼ºî¦X,561.00,0,1000,,2094,7790°ê²¼ºî¦X,562.00,1000,5000 
2095,7790°ê²¼ºî¦X,563.00,2000,1000,,2096,7790°ê²¼ºî¦X,564.00,136,2000 
2097,7790°ê²¼ºî¦X,565.00,5100,0,,2098,7790°ê²¼ºî¦X,566.00,3000,2000 
2099,7790°ê²¼ºî¦X,568.00,1000,0,,2100,7790°ê²¼ºî¦X,571.00,1000,0 
2101,7790°ê²¼ºî¦X,573.00,0,136,,2102,7792°ê²¼¥_§ë,560.00,1000,0 
2103,7792°ê²¼¥_§ë,563.00,3050,0,,2104,7792°ê²¼¥_§ë,564.00,14000,10 
2105,7792°ê²¼¥_§ë,565.00,0,1000,,2106,7792°ê²¼¥_§ë,571.00,0,9000 
2107,7792°ê²¼¥_§ë,573.00,0,10,,2108,7795°ê²¼«n´ä,560.00,150,0 
2109,7795°ê²¼«n´ä,562.00,1000,1000,,2110,7795°ê²¼«n´ä,570.00,30,0 
2111,7795°ê²¼«n´ä,572.00,1000,0,,2112,7797°ê²¼¤¤¥¿,558.00,1000,0 
2113,7797°ê²¼¤¤¥¿,559.00,0,1000,,2114,7797°ê²¼¤¤¥¿,562.00,1000,0 
2115,7797°ê²¼¤¤¥¿,563.00,1053,0,,2116,7797°ê²¼¤¤¥¿,571.00,0,20 
2117,7797°ê²¼¤¤¥¿,573.00,0,1000,,2118,7798°ê²¼¤ºÃc,563.00,1000,5000 
2119,7798°ê²¼¤ºÃc,565.00,5300,0,,2120,779c°ê²¼´°¥_,558.00,1000,1000 
2121,779c°ê²¼´°¥_,559.00,2000,0,,2122,779c°ê²¼´°¥_,560.00,4000,4000 
2123,779c°ê²¼´°¥_,561.00,1000,200,,2124,779c°ê²¼´°¥_,562.00,2000,6000 
2125,779c°ê²¼´°¥_,563.00,1000,1000,,2126,779c°ê²¼´°¥_,564.00,5000,0 
2127,779c°ê²¼´°¥_,565.00,0,1000,,2128,779c°ê²¼´°¥_,570.00,0,1000 
2129,779D°ê²¼¥x«n,560.00,2000,0,,2130,779D°ê²¼¥x«n,562.00,3000,0 
2131,779D°ê²¼¥x«n,564.00,0,1050,,2132,779D°ê²¼¥x«n,565.00,100,1000 
2133,779D°ê²¼¥x«n,566.00,30,0,,2134,779e°ê²¼«n¬ì,562.00,1000,1000 
2135,779e°ê²¼«n¬ì,563.00,2000,0,,2136,779e°ê²¼«n¬ì,564.00,0,1000 
2137,779E°ê²¼«n®r,560.00,1000,0,,2138,779E°ê²¼«n®r,563.00,20,0 
2139,779E°ê²¼«n®r,566.00,0,1000,,2140,779G°ê²¼·s²ø,563.00,1000,0 
2141,779G°ê²¼·s²ø,565.00,1000,0,,2142,779H°ê²¼¹Å¸q,558.00,0,5000 
2143,779H°ê²¼¹Å¸q,561.00,2000,0,,2144,779j°ê²¼©M¥­,560.00,100,0 
2145,779j°ê²¼©M¥­,561.00,1002,0,,2146,779j°ê²¼©M¥­,562.00,1000,0 
2147,779j°ê²¼©M¥­,563.00,1,0,,2148,779j°ê²¼©M¥­,564.00,1,0 
2149,779j°ê²¼©M¥­,565.00,1000,0,,2150,779j°ê²¼©M¥­,566.00,3,0 
2151,779j°ê²¼©M¥­,569.00,0,1000,,2152,779j°ê²¼©M¥­,573.00,0,10 
2153,779J°ê²¼¥_°ª,560.00,3000,0,,2154,779J°ê²¼¥_°ª,561.00,1030,0 
2155,779J°ê²¼¥_°ª,562.00,1000,0,,2156,779J°ê²¼¥_°ª,564.00,20,0 
2157,779J°ê²¼¥_°ª,565.00,200,0,,2158,779J°ê²¼¥_°ª,566.00,0,1000 
2159,779m°ê²¼¤¤´ä,560.00,0,1000,,2160,779m°ê²¼¤¤´ä,567.00,1000,0 
2161,779n°ê²¼«n¨Ê,559.00,1000,0,,2162,779n°ê²¼«n¨Ê,560.00,1000,0 
2163,779n°ê²¼«n¨Ê,561.00,1000,0,,2164,779n°ê²¼«n¨Ê,562.00,1005,0 
2165,779n°ê²¼«n¨Ê,563.00,5,0,,2166,779n°ê²¼«n¨Ê,568.00,3,0 
2167,779P°ê²¼¤E¹©,560.00,2000,0,,2168,779P°ê²¼¤E¹©,561.00,1000,0 
2169,779P°ê²¼¤E¹©,562.00,1000,0,,2170,779P°ê²¼¤E¹©,563.00,55,0 
2171,779P°ê²¼¤E¹©,565.00,1000,1000,,2172,779P°ê²¼¤E¹©,566.00,1000,0 
2173,779P°ê²¼¤E¹©,567.00,1000,0,,2174,779r°ê²¼®ç¶é,558.00,1000,0 
2175,779r°ê²¼®ç¶é,562.00,0,1000,,2176,779r°ê²¼®ç¶é,566.00,30,0 
2177,779u°ê²¼ªø«°,560.00,2000,202000,,2178,779u°ê²¼ªø«°,561.00,0,1000 
2179,779u°ê²¼ªø«°,562.00,7000,31000,,2180,779u°ê²¼ªø«°,563.00,2000,30000 
2181,779u°ê²¼ªø«°,564.00,10,28000,,2182,779u°ê²¼ªø«°,565.00,500,3000 
2183,779u°ê²¼ªø«°,568.00,20,1000,,2184,779u°ê²¼ªø«°,569.00,1000,0 
2185,779u°ê²¼ªø«°,572.00,34000,0,,2186,779u°ê²¼ªø«°,573.00,67000,0 
2187,779u°ê²¼ªø«°,574.00,99000,0,,2188,779v°ê²¼¥x¤¤,562.00,1000,0 
2189,779v°ê²¼¥x¤¤,563.00,1000,0,,2190,779v°ê²¼¥x¤¤,565.00,50,0 
2191,779v°ê²¼¥x¤¤,566.00,2,0,,2192,779v°ê²¼¥x¤¤,567.00,0,1000 
2193,779v°ê²¼¥x¤¤,571.00,0,1000,,2194,779V°ê²¼¤Ñ²»,560.00,2000,0 
2195,779V°ê²¼¤Ñ²»,563.00,1000,5,,2196,779V°ê²¼¤Ñ²»,572.00,1000,0 
2197,779W°ê²¼¹ü¤Æ,561.00,0,3000,,2198,779W°ê²¼¹ü¤Æ,562.00,1000,0 
2199,779W°ê²¼¹ü¤Æ,563.00,2000,0,,2200,779X°ê²¼¤¤©M,558.00,1000,0 
2201,779X°ê²¼¤¤©M,560.00,5000,1000,,2202,779X°ê²¼¤¤©M,563.00,100,0 
2203,779X°ê²¼¤¤©M,564.00,1000,0,,2204,779X°ê²¼¤¤©M,565.00,1000,100 
2205,779X°ê²¼¤¤©M,566.00,0,1000,,2206,779z°ê²¼³Õ·R,558.00,5000,0 
2207,779z°ê²¼³Õ·R,560.00,0,10000,,2208,779z°ê²¼³Õ·R,562.00,2030,0 
2209,779z°ê²¼³Õ·R,564.00,2000,100,,2210,779z°ê²¼³Õ·R,565.00,0,38 
2211,779z°ê²¼³Õ·R,566.00,1000,5000,,2212,779z°ê²¼³Õ·R,568.00,1000,0 
2213,779Z°ê²¼¦w©M,559.00,1000,0,,2214,779Z°ê²¼¦w©M,560.00,2000,0 
2215,779Z°ê²¼¦w©M,561.00,2000,0,,2216,779Z°ê²¼¦w©M,562.00,3000,6000 
2217,779Z°ê²¼¦w©M,563.00,1010,11000,,2218,779Z°ê²¼¦w©M,564.00,1000,0 
2219,779Z°ê²¼¦w©M,565.00,0,1200,,2220,779Z°ê²¼¦w©M,566.00,10,0 
2221,779Z°ê²¼¦w©M,567.00,1000,0,,2222,779Z°ê²¼¦w©M,569.00,4000,0 
2223,779Z°ê²¼¦w©M,571.00,8,0,,2224,779Z°ê²¼¦w©M,573.00,1000,0 
2225,8150¥x    ·s,558.00,2000,0,,2226,8150¥x    ·s,559.00,1000,2000 
2227,8150¥x    ·s,560.00,26290,16000,,2228,8150¥x    ·s,561.00,7130,10030 
2229,8150¥x    ·s,562.00,14065,15000,,2230,8150¥x    ·s,563.00,10665,13560 
2231,8150¥x    ·s,564.00,11213,4050,,2232,8150¥x    ·s,565.00,31520,7600 
2233,8150¥x    ·s,566.00,5345,1210,,2234,8150¥x    ·s,567.00,1000,3000 
2235,8150¥x    ·s,568.00,2128,1000,,2236,8150¥x    ·s,569.00,1000,1200 
2237,8150¥x    ·s,570.00,3200,3000,,2238,8150¥x    ·s,571.00,1080,0 
2239,8150¥x    ·s,572.00,3000,1000,,2240,8150¥x    ·s,573.00,2050,30 
2241,8151¥x·s«Ø¥_,560.00,3000,1000,,2242,8151¥x·s«Ø¥_,561.00,1050,1000 
2243,8151¥x·s«Ø¥_,562.00,20,1000,,2244,8151¥x·s«Ø¥_,563.00,1000,1000 
2245,8151¥x·s«Ø¥_,564.00,1000,20,,2246,8151¥x·s«Ø¥_,565.00,1000,40 
2247,8151¥x·s«Ø¥_,566.00,0,2000,,2248,8151¥x·s«Ø¥_,568.00,1000,0 
2249,8151¥x·s«Ø¥_,570.00,0,16000,,2250,8151¥x·s«Ø¥_,574.00,0,10000 
2251,8152¥x·s·s²ø,558.00,1000,0,,2252,8152¥x·s·s²ø,560.00,1000,1000 
2253,8152¥x·s·s²ø,561.00,2015,0,,2254,8152¥x·s·s²ø,562.00,20,0 
2255,8152¥x·s·s²ø,563.00,2000,1000,,2256,8152¥x·s·s²ø,564.00,1100,0 
2257,8152¥x·s·s²ø,565.00,70,45,,2258,8152¥x·s·s²ø,566.00,100,0 
2259,8152¥x·s·s²ø,568.00,20,0,,2260,8156¥x·s¤T¥Á,560.00,1000,0 
2261,8156¥x·s¤T¥Á,561.00,50,1000,,2262,8156¥x·s¤T¥Á,562.00,10010,0 
2263,8156¥x·s¤T¥Á,563.00,100,0,,2264,8156¥x·s¤T¥Á,567.00,1000,0 
2265,8156¥x·s¤T¥Á,570.00,0,1000,,2266,8157¥x·s¥ª·£,561.00,300,6 
2267,8157¥x·s¥ª·£,563.00,0,300,,2268,8157¥x·s¥ª·£,565.00,1100,0 
2269,8157¥x·s¥ª·£,573.00,1000,0,,2270,8158¥x·sªQ¦¿,560.00,1000,1100 
2271,8158¥x·sªQ¦¿,561.00,2,2000,,2272,8158¥x·sªQ¦¿,562.00,1000,0 
2273,8158¥x·sªQ¦¿,563.00,2050,0,,2274,8158¥x·sªQ¦¿,564.00,120,0 
2275,8158¥x·sªQ¦¿,565.00,1400,1000,,2276,8158¥x·sªQ¦¿,566.00,1000,1000 
2277,8158¥x·sªQ¦¿,570.00,1150,1000,,2278,8158¥x·sªQ¦¿,571.00,0,1000 
2279,8158¥x·sªQ¦¿,572.00,0,3000,,2280,8158¥x·sªQ¦¿,573.00,1000,0 
2281,8158¥x·sªQ¦¿,574.00,1000,0,,2282,8159¥x·s¥x«n,558.00,6000,2000 
2283,8159¥x·s¥x«n,559.00,0,10000,,2284,8159¥x·s¥x«n,560.00,12000,2000 
2285,8159¥x·s¥x«n,561.00,0,11000,,2286,8159¥x·s¥x«n,562.00,150,0 
2287,8159¥x·s¥x«n,563.00,2000,3000,,2288,8159¥x·s¥x«n,564.00,1200,0 
2289,8159¥x·s¥x«n,568.00,120,115,,2290,8159¥x·s¥x«n,571.00,0,1150 
2291,815A¥x·s°ª¶¯,558.00,0,1000,,2292,815A¥x·s°ª¶¯,560.00,1030,0 
2293,815A¥x·s°ª¶¯,561.00,3005,2025,,2294,815A¥x·s°ª¶¯,562.00,4225,2000 
2295,815A¥x·s°ª¶¯,563.00,2121,3440,,2296,815A¥x·s°ª¶¯,564.00,2650,10 
2297,815A¥x·s°ª¶¯,565.00,5150,1100,,2298,815A¥x·s°ª¶¯,566.00,2000,1000 
2299,815A¥x·s°ª¶¯,568.00,20,0,,2300,815A¥x·s°ª¶¯,569.00,0,3000 
2301,815A¥x·s°ª¶¯,570.00,2000,0,,2302,815A¥x·s°ª¶¯,571.00,1010,2000 
2303,815A¥x·s°ª¶¯,572.00,0,1000,,2304,815B¥x·s¥x¤¤,558.00,1000,5000 
2305,815B¥x·s¥x¤¤,559.00,1000,1000,,2306,815B¥x·s¥x¤¤,560.00,4355,5000 
2307,815B¥x·s¥x¤¤,561.00,3100,1000,,2308,815B¥x·s¥x¤¤,562.00,3075,4120 
2309,815B¥x·s¥x¤¤,563.00,7310,23000,,2310,815B¥x·s¥x¤¤,564.00,700,1049 
2311,815B¥x·s¥x¤¤,565.00,260,3000,,2312,815B¥x·s¥x¤¤,566.00,3020,2000 
2313,815B¥x·s¥x¤¤,567.00,0,1000,,2314,815B¥x·s¥x¤¤,568.00,150,1000 
2315,815B¥x·s¥x¤¤,569.00,3000,1000,,2316,815B¥x·s¥x¤¤,570.00,1100,0 
2317,815B¥x·s¥x¤¤,571.00,100,0,,2318,815B¥x·s¥x¤¤,573.00,21000,1000 
2319,815H¥x·s«ÌªF,558.00,1000,0,,2320,815H¥x·s«ÌªF,560.00,1050,0 
2321,815H¥x·s«ÌªF,563.00,2011,2000,,2322,815H¥x·s«ÌªF,564.00,1000,0 
2323,815H¥x·s«ÌªF,565.00,2000,0,,2324,815H¥x·s«ÌªF,572.00,0,1000 
2325,815S¥x·s¤¤Ãc,560.00,2000,0,,2326,815S¥x·s¤¤Ãc,561.00,10,0 
2327,815S¥x·s¤¤Ãc,565.00,60,0,,2328,815S¥x·s¤¤Ãc,570.00,0,1000 
2329,815S¥x·s¤¤Ãc,572.00,0,1000,,2330,815Y¥x·s·sÀç,558.00,0,2000 
2331,815Y¥x·s·sÀç,560.00,1020,26000,,2332,815Y¥x·s·sÀç,561.00,6050,0 
2333,815Y¥x·s·sÀç,562.00,7022,0,,2334,815Y¥x·s·sÀç,563.00,7000,0 
2335,815Y¥x·s·sÀç,564.00,1000,1000,,2336,815Y¥x·s·sÀç,566.00,5050,3000 
2337,815Y¥x·s·sÀç,567.00,1000,0,,2338,815Y¥x·s·sÀç,568.00,0,1000 
2339,8380¦w    ®õ,561.00,0,1000,,2340,8380¦w    ®õ,562.00,0,1000 
2341,8380¦w    ®õ,563.00,0,100,,2342,8380¦w    ®õ,564.00,1000,0 
2343,8381¦w®õ¤jµo,560.00,0,1000,,2344,8381¦w®õ¤jµo,561.00,2000,0 
2345,8381¦w®õ¤jµo,562.00,0,1000,,2346,8381¦w®õ¤jµo,564.00,2000,1000 
2347,8381¦w®õ¤jµo,565.00,1020,3000,,2348,8381¦w®õ¤jµo,569.00,0,2000 
2349,8381¦w®õ¤jµo,570.00,1000,0,,2350,8382¦w®õ·£±ê,562.00,1000,0 
2351,8382¦w®õ·£±ê,563.00,100,0,,2352,8382¦w®õ·£±ê,566.00,50,0 
2353,8440¼¯®Ú¤j³q,558.00,7000,6000,,2354,8440¼¯®Ú¤j³q,559.00,34000,33000 
2355,8440¼¯®Ú¤j³q,560.00,92000,100000,,2356,8440¼¯®Ú¤j³q,561.00,48000,125000 
2357,8440¼¯®Ú¤j³q,562.00,65000,102000,,2358,8440¼¯®Ú¤j³q,563.00,86000,80656 
2359,8440¼¯®Ú¤j³q,564.00,50000,43000,,2360,8440¼¯®Ú¤j³q,565.00,76000,64000 
2361,8440¼¯®Ú¤j³q,566.00,11000,77000,,2362,8440¼¯®Ú¤j³q,567.00,39000,5000 
2363,8440¼¯®Ú¤j³q,568.00,42000,6000,,2364,8440¼¯®Ú¤j³q,569.00,43000,5000 
2365,8440¼¯®Ú¤j³q,570.00,9000,1000,,2366,8440¼¯®Ú¤j³q,571.00,4000,2168 
2367,8440¼¯®Ú¤j³q,572.00,4000,0,,2368,8440¼¯®Ú¤j³q,573.00,0,6000 
2369,8440¼¯®Ú¤j³q,574.00,0,1000,,2370,8450±d    ©M,560.00,1000,5000 
2371,8450±d    ©M,561.00,0,1000,,2372,8450±d    ©M,563.00,0,3000 
2373,8450±d    ©M,564.00,0,200,,2374,8450±d    ©M,567.00,0,2000 
2375,8450±d    ©M,569.00,0,1000,,2376,8451±d©M©µ¥­,561.00,5000,0 
2377,8451±d©M©µ¥­,564.00,0,100,,2378,8455±d©M¥x¤¤,558.00,1000,0 
2379,8455±d©M¥x¤¤,559.00,1000,0,,2380,8455±d©M¥x¤¤,560.00,5000,0 
2381,8455±d©M¥x¤¤,561.00,3000,1000,,2382,8455±d©M¥x¤¤,564.00,50,4000 
2383,8455±d©M¥x¤¤,567.00,0,2000,,2384,8455±d©M¥x¤¤,571.00,100,0 
2385,8456±d©M·s¦Ë,564.00,10,0,,2386,8458±d©M¥x«n,559.00,2000,0 
2387,8458±d©M¥x«n,565.00,5,0,,2388,8458±d©M¥x«n,569.00,1000,3000 
2389,8459±d©M¹Å¸q,558.00,1000,0,,2390,8459±d©M¹Å¸q,560.00,2000,2000 
2391,8459±d©M¹Å¸q,561.00,2000,0,,2392,8459±d©M¹Å¸q,562.00,1100,0 
2393,8459±d©M¹Å¸q,563.00,2000,0,,2394,8459±d©M¹Å¸q,564.00,0,1000 
2395,8459±d©M¹Å¸q,566.00,0,1000,,2396,8459±d©M¹Å¸q,569.00,0,2000 
2397,8459±d©M¹Å¸q,570.00,0,1000,,2398,8459±d©M¹Å¸q,571.00,0,1000 
2399,8459±d©M¹Å¸q,574.00,1000,0,,2400,845A±d©M¤º´ò,558.00,1000,0 
2401,845A±d©M¤º´ò,561.00,1000,0,,2402,845A±d©M¤º´ò,562.00,1000,0 
2403,845A±d©M¤º´ò,565.00,20,0,,2404,845A±d©M¤º´ò,567.00,0,1000 
